EVENTTIME,APPLICATIONID,NOTIFICATIONID,PUBLISHTIME,SUBSCRIPTIONID,NOTIFICATIONTYPE,NOTIFICATIONVERSION,ASIN,ITEMCONDITION,MARKETPLACEID,OFFERCHANGETYPE,TIMEOFOFFERCHANGE,ISBUYBOXWINNER,ISFEATUREDMERCHANT,ISFULFILLEDBYAMAZON,LISTINGPRICEAMOUNT,LISTINGPRICECURRENCYCODE,PRIMEINFORMATION_ISOFFERNATIONALPRIME,PRIMEINFORMATION_ISOFFERPRIME,FEEDBACKCOUNT,SELLERPOSITIVEFEEDBACKRATING,SHIPPINGAMOUNT,SHIPPINGCURRENCYCODE,SHIPPINGAVAILABILITYTYPE,SHIPPINGAVAILABLEDATE,SHIPPINGMAXIMUMHOURS,SHIPPINGMINIMUMHOURS,SHIPSDOMESTICALLY,SHIPPING_COUNTRY,SHIPPING_STATE,OFFERS_SELLERID,SUBCONDITION
2024-05-17 09:51:06.019 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,843e96d2-0efa-485b-8d0c-aefcec536b8d,2024-05-17 09:51:06.090 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B01DME6496,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:05.751 Z,false,true,false,40.41,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:09.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d93d01b9-601a-4d39-a0c2-a1493377ef58,2024-05-17 09:51:09.179 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09N9R7Y41,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.821 Z,true,true,false,25.25,USD,false,false,324,99,0,USD,NOW,,24,24,true,"""US""","""FL""",A3N08NTTRCAG4E,new
2024-05-17 09:51:09.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d93d01b9-601a-4d39-a0c2-a1493377ef58,2024-05-17 09:51:09.179 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09N9R7Y41,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.821 Z,false,true,false,25.29,USD,false,false,5670,88,0,USD,NOW,,24,24,true,"""US""","""NE""",A147ASZ83GESTI,new
2024-05-17 09:51:09.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d93d01b9-601a-4d39-a0c2-a1493377ef58,2024-05-17 09:51:09.179 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09N9R7Y41,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.821 Z,false,true,false,26.58,USD,false,false,20,100,0,USD,NOW,,1,1,true,"""US""","""NV""",A3P3S2IKAJMVEY,new
2024-05-17 09:51:09.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d93d01b9-601a-4d39-a0c2-a1493377ef58,2024-05-17 09:51:09.179 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09N9R7Y41,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.821 Z,false,true,false,26.95,USD,false,false,89815,97,0,USD,NOW,,24,24,true,"""US""","""VA""",A1G2IX65IQJHUO,new
2024-05-17 09:51:09.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d93d01b9-601a-4d39-a0c2-a1493377ef58,2024-05-17 09:51:09.179 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09N9R7Y41,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.821 Z,false,true,false,31.72,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:09.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d93d01b9-601a-4d39-a0c2-a1493377ef58,2024-05-17 09:51:09.179 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09N9R7Y41,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.821 Z,false,true,false,32,USD,false,false,41,93,0,USD,NOW,,24,24,true,"""US""","""NY""",A1P9J2X44V0T5A,new
2024-05-17 09:51:09.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d93d01b9-601a-4d39-a0c2-a1493377ef58,2024-05-17 09:51:09.179 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09N9R7Y41,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.821 Z,false,true,false,37.33,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:08.533 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5d77acfb-45ea-42a6-a6cc-ad1abf8cc173,2024-05-17 09:51:08.587 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B07255L8C4,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.310 Z,true,true,false,36.4,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:08.533 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5d77acfb-45ea-42a6-a6cc-ad1abf8cc173,2024-05-17 09:51:08.587 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B07255L8C4,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.310 Z,true,true,false,36.44,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:08.533 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5d77acfb-45ea-42a6-a6cc-ad1abf8cc173,2024-05-17 09:51:08.587 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B07255L8C4,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:08.310 Z,false,true,false,37.38,USD,false,false,158980,69,0,USD,NOW,,1,1,true,"""US""","""GA""",AQNACJEM8PUJ1,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,9.21,USD,false,false,26476,92,0,USD,NOW,,48,24,true,"""US""","""VA""",A1ECJT9FQ4WMHJ,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,true,true,false,9.23,USD,false,false,34276,96,0,USD,NOW,,24,24,true,"""US""","""VA""",A37RYXSF82P86Q,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,true,true,true,9.37,USD,true,true,20252,100,0,USD,NOW,,0,0,true,,,A2V74LV9L3ASTD,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,9.58,USD,false,false,63837,92,0,USD,NOW,,24,24,true,"""US""","""CA""",A3A5024GKCOK6V,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,true,9.9,USD,true,true,29511,100,0,USD,NOW,,0,0,true,,,A29OWEYSFJVSZC,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,10.29,USD,false,false,4783,84,0,USD,NOW,,24,24,true,"""US""","""TN""",A32YGV37EPHIKJ,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,5.74,USD,false,false,6237,85,4.65,USD,NOW,,24,24,true,"""US""","""IL""",A1JOOFPLX80TN0,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,10.45,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,11,USD,false,true,89815,97,0,USD,NOW,,24,24,true,"""US""","""VA""",A1G2IX65IQJHUO,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,11.75,USD,false,false,69419,99,0,USD,NOW,,1,1,true,"""US""","""NJ""",AO5MKE2Z1JRG0,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,12.68,USD,false,false,11,82,0,USD,NOW,,24,24,true,"""US""","""NY""",A13NYAASDR0XYP,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,12.7,USD,false,false,11,82,0,USD,NOW,,24,24,true,"""US""","""NY""",A13NYAASDR0XYP,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,12.7,USD,false,false,11,82,0,USD,NOW,,24,24,true,"""US""","""NY""",A13NYAASDR0XYP,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,12.7,USD,false,false,11,82,0,USD,NOW,,24,24,true,"""US""","""NY""",A13NYAASDR0XYP,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,12.7,USD,false,false,11,82,0,USD,NOW,,24,24,true,"""US""","""NY""",A13NYAASDR0XYP,new
2024-05-17 09:50:57.759 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,b4cc4b52-7648-4459-83ac-0f1f29a65e93,2024-05-17 09:50:58.325 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00KJ75UIQ,new,ATVPDKIKX0DER,Internal,2024-05-17 09:50:57.477 Z,false,true,false,15.91,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,true,true,true,24.73,USD,true,true,20252,100,0,USD,NOW,,0,0,true,,,A2V74LV9L3ASTD,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,true,25.6,USD,true,true,29511,100,0,USD,NOW,,0,0,true,,,A29OWEYSFJVSZC,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,25.97,USD,false,false,89815,97,0,USD,NOW,,24,24,true,"""US""","""VA""",A1G2IX65IQJHUO,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,26.36,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,26.95,USD,false,false,26476,92,0,USD,NOW,,48,24,true,"""US""","""VA""",A1ECJT9FQ4WMHJ,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,28.12,USD,false,false,37313,89,0,USD,NOW,,1,1,true,"""US""","""TX""",APSAI9VUG3A9O,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,29.1,USD,false,false,63837,92,0,USD,NOW,,24,24,true,"""US""","""CA""",A3A5024GKCOK6V,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,true,29.85,USD,true,true,55013,98,0,USD,NOW,,0,0,true,,,A7H37HS2706TH,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,29.95,USD,false,false,55013,98,0,USD,NOW,,24,24,true,"""US""","""NJ""",A7H37HS2706TH,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,37.09,USD,false,false,17006,87,0,USD,NOW,,48,24,true,"""US""","""CA""",ABOPLAY6RS86X,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,42.62,USD,false,false,35001,84,0,USD,NOW,,48,24,true,"""US""","""CA""",A3RTD7C8IOA24E,new
2024-05-17 09:51:17.486 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,5226d806-4a5c-4e4e-a25e-733b37841717,2024-05-17 09:51:18.049 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0006ULHK6,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:17.169 Z,false,true,false,52.96,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:18.768 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,10f48d07-f248-42ea-886e-305fde5bf1aa,2024-05-17 09:51:18.948 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09KS8PM9M,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:18.563 Z,true,true,false,116.34,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:18.768 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,10f48d07-f248-42ea-886e-305fde5bf1aa,2024-05-17 09:51:18.948 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09KS8PM9M,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:18.563 Z,false,true,false,134.95,USD,false,false,26476,92,0,USD,NOW,,48,24,true,"""US""","""VA""",A1ECJT9FQ4WMHJ,new
2024-05-17 09:51:18.768 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,10f48d07-f248-42ea-886e-305fde5bf1aa,2024-05-17 09:51:18.948 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09KS8PM9M,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:18.563 Z,false,true,false,162.1,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:18.768 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,10f48d07-f248-42ea-886e-305fde5bf1aa,2024-05-17 09:51:18.948 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09KS8PM9M,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:18.563 Z,false,true,false,162.11,USD,false,false,1129,99,0,USD,NOW,,24,24,true,"""US""","""NY""",A1IGDBOKB92JV2,new
2024-05-17 09:51:18.768 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,10f48d07-f248-42ea-886e-305fde5bf1aa,2024-05-17 09:51:18.948 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09KS8PM9M,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:18.563 Z,false,true,false,174,USD,false,false,1006,93,0,USD,NOW,,24,24,true,"""US""","""NJ""",AX1MSLPFCP73H,new
