EVENTTIME,APPLICATIONID,NOTIFICATIONID,PUBLISHTIME,SUBSCRIPTIONID,NOTIFICATIONTYPE,NOTIFICATIONVERSION,ASIN,ITEMCONDITION,MARKETPLACEID,OFFERCHANGETYPE,TIMEOFOFFERCHANGE,ISBUYBOXWINNER,ISFEATUREDMERCHANT,ISFULFILLEDBYAMAZON,LISTINGPRICEAMOUNT,LISTINGPRICECURRENCYCODE,PRIMEINFORMATION_ISOFFERNATIONALPRIME,PRIMEINFORMATION_ISOFFERPRIME,FEEDBACKCOUNT,SELLERPOSITIVEFEEDBACKRATING,SHIPPINGAMOUNT,SHIPPINGCURRENCYCODE,SHIPPINGAVAILABILITYTYPE,SHIPPINGAVAILABLEDATE,SHIPPINGMAXIMUMHOURS,SHIPPINGMINIMUMHOURS,SHIPSDOMESTICALLY,SHIPPING_COUNTRY,SHIPPING_STATE,OFFERS_SELLERID,SUBCONDITION
2024-05-17 09:51:18.768 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,10f48d07-f248-42ea-886e-305fde5bf1aa,2024-05-17 09:51:18.948 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09KS8PM9M,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:18.563 Z,false,true,false,176.21,USD,false,false,397,49,0,USD,NOW,,48,24,true,"""US""","""NY""",A16A6K36JV9FNV,new
2024-05-17 09:51:18.768 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,10f48d07-f248-42ea-886e-305fde5bf1aa,2024-05-17 09:51:18.948 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B09KS8PM9M,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:18.563 Z,false,true,false,176.21,USD,false,false,397,49,0,USD,NOW,,48,24,true,"""US""","""NY""",A16A6K36JV9FNV,new
2024-05-17 09:51:19.886 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d1fce040-4a33-43b3-b9d4-396e9af38527,2024-05-17 09:51:19.986 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0826JZPDK,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:19.263 Z,true,true,false,37.79,USD,false,false,37313,89,0,USD,NOW,,1,1,true,"""US""","""TX""",APSAI9VUG3A9O,new
2024-05-17 09:51:19.886 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d1fce040-4a33-43b3-b9d4-396e9af38527,2024-05-17 09:51:19.986 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0826JZPDK,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:19.263 Z,false,true,false,38.96,USD,false,false,17385,98,0,USD,NOW,,0,0,true,"""US""","""FL""",A1S6VZ8ADM321W,new
2024-05-17 09:51:19.886 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d1fce040-4a33-43b3-b9d4-396e9af38527,2024-05-17 09:51:19.986 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0826JZPDK,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:19.263 Z,true,true,true,41.56,USD,true,true,26476,92,0,USD,NOW,,0,0,true,,,A1ECJT9FQ4WMHJ,new
2024-05-17 09:51:19.886 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d1fce040-4a33-43b3-b9d4-396e9af38527,2024-05-17 09:51:19.986 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0826JZPDK,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:19.263 Z,false,true,false,41.57,USD,false,false,26476,92,0,USD,NOW,,48,24,true,"""US""","""VA""",A1ECJT9FQ4WMHJ,new
2024-05-17 09:51:19.886 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d1fce040-4a33-43b3-b9d4-396e9af38527,2024-05-17 09:51:19.986 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0826JZPDK,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:19.263 Z,false,true,false,41.88,USD,false,false,7495,95,0,USD,NOW,,24,24,true,"""US""","""CA""",A30ENKBMUY8OVX,new
2024-05-17 09:51:19.886 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,d1fce040-4a33-43b3-b9d4-396e9af38527,2024-05-17 09:51:19.986 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0826JZPDK,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:19.263 Z,false,true,false,100.13,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:25.545 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,bb890693-5e2a-4fb0-bfb3-6396741891f2,2024-05-17 09:51:25.627 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B005EGZNVG,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:25.219 Z,false,true,false,53.51,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:25.545 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,bb890693-5e2a-4fb0-bfb3-6396741891f2,2024-05-17 09:51:25.627 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B005EGZNVG,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:25.219 Z,false,true,true,54.09,USD,true,true,15231,99,0,USD,NOW,,0,0,true,,,A3VNB37QHDEYIR,new
2024-05-17 09:51:25.545 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,bb890693-5e2a-4fb0-bfb3-6396741891f2,2024-05-17 09:51:25.627 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B005EGZNVG,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:25.219 Z,true,true,true,55.26,USD,true,true,6658,100,0,USD,NOW,,0,0,true,,,A21THNL43P5P1T,new
2024-05-17 09:51:25.545 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,bb890693-5e2a-4fb0-bfb3-6396741891f2,2024-05-17 09:51:25.627 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B005EGZNVG,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:25.219 Z,false,true,false,67,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:27.127 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,ce823404-451d-4ea1-b8f2-529a9c3130db,2024-05-17 09:51:27.228 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0BPTNXJ8D,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:26.741 Z,true,true,false,45.88,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:27.127 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,ce823404-451d-4ea1-b8f2-529a9c3130db,2024-05-17 09:51:27.228 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0BPTNXJ8D,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:26.741 Z,true,true,false,45.94,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:27.127 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,ce823404-451d-4ea1-b8f2-529a9c3130db,2024-05-17 09:51:27.228 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0BPTNXJ8D,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:26.741 Z,false,true,false,49.08,USD,false,false,37313,89,0,USD,NOW,,1,1,true,"""US""","""TX""",APSAI9VUG3A9O,new
2024-05-17 09:51:27.127 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,ce823404-451d-4ea1-b8f2-529a9c3130db,2024-05-17 09:51:27.228 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0BPTNXJ8D,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:26.741 Z,false,true,false,49.09,USD,false,false,5142,77,0,USD,NOW,,48,24,true,"""US""","""NY""",A2DF3HGBR01ATY,new
2024-05-17 09:51:27.127 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,ce823404-451d-4ea1-b8f2-529a9c3130db,2024-05-17 09:51:27.228 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0BPTNXJ8D,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:26.741 Z,false,true,false,49.1,USD,false,false,34276,96,0,USD,NOW,,24,24,true,"""US""","""VA""",A37RYXSF82P86Q,new
2024-05-17 09:51:27.127 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,ce823404-451d-4ea1-b8f2-529a9c3130db,2024-05-17 09:51:27.228 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0BPTNXJ8D,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:26.741 Z,false,true,false,51.38,USD,false,false,63837,92,0,USD,NOW,,24,24,true,"""US""","""CA""",A3A5024GKCOK6V,new
2024-05-17 09:51:37.863 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,32a37e98-32c7-4c81-af5c-bd100ec8932a,2024-05-17 09:51:37.960 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00V72J4UC,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:37.668 Z,false,true,false,13.55,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:37.863 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,32a37e98-32c7-4c81-af5c-bd100ec8932a,2024-05-17 09:51:37.960 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00V72J4UC,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:37.668 Z,true,true,false,13.56,USD,false,false,4783,84,0,USD,NOW,,24,24,true,"""US""","""TN""",A32YGV37EPHIKJ,new
2024-05-17 09:51:37.863 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,32a37e98-32c7-4c81-af5c-bd100ec8932a,2024-05-17 09:51:37.960 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00V72J4UC,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:37.668 Z,true,true,false,13.57,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:37.863 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,32a37e98-32c7-4c81-af5c-bd100ec8932a,2024-05-17 09:51:37.960 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00V72J4UC,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:37.668 Z,false,true,false,15.93,USD,false,false,89815,97,0,USD,NOW,,24,24,true,"""US""","""VA""",A1G2IX65IQJHUO,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,true,true,false,41.4,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,true,true,false,41.61,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,43.45,USD,false,false,26476,92,0,USD,NOW,,48,24,true,"""US""","""VA""",A1ECJT9FQ4WMHJ,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,44.33,USD,false,false,35001,84,0,USD,NOW,,48,24,true,"""US""","""CA""",A3RTD7C8IOA24E,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,51.72,USD,false,false,34276,96,0,USD,NOW,,24,24,true,"""US""","""VA""",A37RYXSF82P86Q,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,53.33,USD,false,false,12426,84,0,USD,NOW,,24,24,true,"""US""","""NE""",A2GSYIQWM0T181,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,57.27,USD,false,false,37313,89,0,USD,NOW,,1,1,true,"""US""","""TX""",APSAI9VUG3A9O,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,57.36,USD,false,true,89815,97,0,USD,NOW,,24,24,true,"""US""","""VA""",A1G2IX65IQJHUO,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,67.9,USD,false,false,5142,77,0,USD,NOW,,48,24,true,"""US""","""NY""",A2DF3HGBR01ATY,new
2024-05-17 09:51:39.077 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8eb94951-7b48-4942-9bd9-49cc56d6cfad,2024-05-17 09:51:39.403 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B0013Y4Q70,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:38.806 Z,false,true,false,67.91,USD,false,false,63837,92,0,USD,NOW,,24,24,true,"""US""","""CA""",A3A5024GKCOK6V,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,true,true,false,13.57,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,false,true,false,13.95,USD,false,false,505,78,0,USD,NOW,,48,24,true,"""US""","""NY""",A3SOJ69JHIH1PD,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,false,true,false,14.34,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,false,true,false,14.82,USD,false,false,37313,89,0,USD,NOW,,1,1,true,"""US""","""TX""",APSAI9VUG3A9O,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,false,true,false,15.2,USD,false,false,34276,96,0,USD,NOW,,24,24,true,"""US""","""VA""",A37RYXSF82P86Q,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,false,true,false,16.85,USD,false,false,5142,77,0,USD,NOW,,48,24,true,"""US""","""NY""",A2DF3HGBR01ATY,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,false,true,false,16.86,USD,false,false,63837,92,0,USD,NOW,,24,24,true,"""US""","""CA""",A3A5024GKCOK6V,new
2024-05-17 09:51:43.948 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,8d4b6861-2d11-4377-97c4-80b933883dae,2024-05-17 09:51:44.195 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00VUSQU9G,new,ATVPDKIKX0DER,Internal,2024-05-17 09:51:43.771 Z,false,true,false,20.92,USD,false,false,3849,52,0,USD,NOW,,48,24,true,"""US""","""PA""",AEQTYJMD8G5RW,new
2024-05-17 09:51:45.858 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,f241f958-e873-4275-9777-2c576dd84b76,2024-05-17 09:51:46.216 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00AWSSEJE,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:45.687 Z,false,true,false,104.04,USD,false,false,40968,99,0,USD,NOW,,48,24,true,"""US""","""NJ""",AGBSKTQNEDHK7,new
2024-05-17 09:51:45.858 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,f241f958-e873-4275-9777-2c576dd84b76,2024-05-17 09:51:46.216 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00AWSSEJE,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:45.687 Z,true,true,false,104.29,USD,false,false,181,92,0,USD,NOW,,24,24,true,"""US""","""TX""",A2I0HOF5WGMLJC,new
2024-05-17 09:51:45.858 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,f241f958-e873-4275-9777-2c576dd84b76,2024-05-17 09:51:46.216 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00AWSSEJE,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:45.687 Z,true,true,false,104.56,USD,false,false,31370,94,0,USD,NOW,,24,24,true,"""US""","""OH""",AFF8XSNGT0QQC,new
2024-05-17 09:51:45.858 Z,amzn1.sp.solution.c2bed69f-202f-4ce6-ae43-000fdbbb247e,f241f958-e873-4275-9777-2c576dd84b76,2024-05-17 09:51:46.216 Z,871c70d2-94d7-4848-86ab-a951d1963e0b,ANY_OFFER_CHANGED,1.0,B00AWSSEJE,new,ATVPDKIKX0DER,FeaturedOffer,2024-05-17 09:51:45.687 Z,false,true,false,111.19,USD,false,false,4783,84,0,USD,NOW,,120,96,true,"""US""","""TN""",A32YGV37EPHIKJ,new
