EVENTTIME,OFFERID,ASIN,NOTIFICATIONID,SELLERID,ISBUYBOXWINNER,LISTINGPRICEAMOUNT,LISTINGPRICECURRENCYCODE,PRIMEINFORMATION_ISOFFERNATIONALPRIME,PRIMEINFORMATION_ISOFFERPRIME,SUBCONDITION
2024-05-17 09:51:17.486 Z,1,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A2V74LV9L3ASTD,true,24.73,USD,true,true,new
2024-05-17 09:51:17.486 Z,2,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A3A5024GKCOK6V,false,29.1,USD,false,false,new
2024-05-17 09:51:17.486 Z,3,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A7H37HS2706TH,false,29.85,USD,true,true,new
2024-05-17 09:51:17.486 Z,4,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A7H37HS2706TH,false,29.95,USD,false,false,new
2024-05-17 09:51:17.486 Z,5,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,ABOPLAY6RS86X,false,37.09,USD,false,false,new
2024-05-17 09:51:17.486 Z,6,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A3RTD7C8IOA24E,false,42.62,USD,false,false,new
2024-05-17 09:51:17.486 Z,7,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A2I0HOF5WGMLJC,false,52.96,USD,false,false,new
2024-05-17 09:51:17.486 Z,8,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A1ECJT9FQ4WMHJ,false,26.95,USD,false,false,new
2024-05-17 09:51:17.486 Z,9,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A1G2IX65IQJHUO,false,25.97,USD,false,false,new
2024-05-17 09:51:17.486 Z,10,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,A29OWEYSFJVSZC,false,25.6,USD,true,true,new
2024-05-17 09:51:17.486 Z,11,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,APSAI9VUG3A9O,false,28.12,USD,false,false,new
2024-05-17 09:51:17.486 Z,12,B0006ULHK6,5226d806-4a5c-4e4e-a25e-733b37841717,AFF8XSNGT0QQC,false,26.36,USD,false,false,new
2024-05-17 09:50:35.576 Z,1,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A1ECJT9FQ4WMHJ,true,14.27,USD,false,false,new
2024-05-17 09:50:35.576 Z,2,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A1S6VZ8ADM321W,true,15.85,USD,true,true,new
2024-05-17 09:50:35.576 Z,3,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A37RYXSF82P86Q,false,16.16,USD,true,true,new
2024-05-17 09:50:35.576 Z,4,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A1G2IX65IQJHUO,false,18.91,USD,false,true,new
2024-05-17 09:50:35.576 Z,5,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A2I0HOF5WGMLJC,false,24.43,USD,false,false,new
2024-05-17 09:50:35.576 Z,6,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A1G2IX65IQJHUO,false,17.71,USD,false,false,new
2024-05-17 09:50:35.576 Z,7,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,AKGQ69TTJ5VEW,false,14.14,USD,false,false,new
2024-05-17 09:50:35.576 Z,8,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A1G2IX65IQJHUO,false,18.91,USD,false,true,new
2024-05-17 09:50:35.576 Z,9,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A259WN8J4HIVH5,false,17,USD,false,false,new
2024-05-17 09:50:35.576 Z,10,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A7H37HS2706TH,false,18.17,USD,false,false,new
2024-05-17 09:50:35.576 Z,11,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A7H37HS2706TH,false,18.15,USD,true,true,new
2024-05-17 09:50:35.576 Z,12,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A2GSYIQWM0T181,false,17.95,USD,false,false,new
2024-05-17 09:50:35.576 Z,13,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A3TU40KD8IBL7L,false,17.18,USD,false,false,new
2024-05-17 09:50:35.576 Z,14,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A147ASZ83GESTI,false,16.49,USD,false,false,new
2024-05-17 09:50:35.576 Z,15,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,AQNACJEM8PUJ1,false,14.84,USD,false,false,new
2024-05-17 09:50:35.576 Z,16,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,ABOPLAY6RS86X,false,14.83,USD,false,false,new
2024-05-17 09:50:35.576 Z,17,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A2GSYIQWM0T181,false,17.95,USD,false,false,new
2024-05-17 09:50:35.576 Z,18,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A3A5024GKCOK6V,false,17.3,USD,false,false,new
2024-05-17 09:50:35.576 Z,19,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,AFF8XSNGT0QQC,false,17.2,USD,false,false,new
2024-05-17 09:50:35.576 Z,20,B000RH1SRU,9c0b2813-437d-432b-a26b-5f2c09095780,A2GSYIQWM0T181,false,17.95,USD,false,false,new
2024-05-17 09:51:39.077 Z,1,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A2I0HOF5WGMLJC,true,41.4,USD,false,false,new
2024-05-17 09:51:39.077 Z,2,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,AFF8XSNGT0QQC,true,41.61,USD,false,false,new
2024-05-17 09:51:39.077 Z,3,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A1G2IX65IQJHUO,false,57.36,USD,false,true,new
2024-05-17 09:51:39.077 Z,4,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A3RTD7C8IOA24E,false,44.33,USD,false,false,new
2024-05-17 09:51:39.077 Z,5,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A2GSYIQWM0T181,false,53.33,USD,false,false,new
2024-05-17 09:51:39.077 Z,6,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A2DF3HGBR01ATY,false,67.9,USD,false,false,new
2024-05-17 09:51:39.077 Z,7,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A37RYXSF82P86Q,false,51.72,USD,false,false,new
2024-05-17 09:51:39.077 Z,8,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A1ECJT9FQ4WMHJ,false,43.45,USD,false,false,new
2024-05-17 09:51:39.077 Z,9,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,APSAI9VUG3A9O,false,57.27,USD,false,false,new
2024-05-17 09:51:39.077 Z,10,B0013Y4Q70,8eb94951-7b48-4942-9bd9-49cc56d6cfad,A3A5024GKCOK6V,false,67.91,USD,false,false,new
2024-05-17 09:50:46.311 Z,1,B004VHJHCU,1b0618a9-b21d-4679-a4f4-616bcdb13237,AFF8XSNGT0QQC,true,20.85,USD,false,false,new
2024-05-17 09:50:46.311 Z,2,B004VHJHCU,1b0618a9-b21d-4679-a4f4-616bcdb13237,A2I0HOF5WGMLJC,true,20.87,USD,false,false,new
2024-05-17 09:50:46.311 Z,3,B004VHJHCU,1b0618a9-b21d-4679-a4f4-616bcdb13237,AFF8XSNGT0QQC,true,20.85,USD,false,false,new
2024-05-17 09:50:46.311 Z,4,B004VHJHCU,1b0618a9-b21d-4679-a4f4-616bcdb13237,A3A5024GKCOK6V,false,24.77,USD,false,false,new
2024-05-17 09:50:46.311 Z,5,B004VHJHCU,1b0618a9-b21d-4679-a4f4-616bcdb13237,A3RTD7C8IOA24E,false,22.11,USD,false,false,new
2024-05-17 09:50:46.311 Z,6,B004VHJHCU,1b0618a9-b21d-4679-a4f4-616bcdb13237,A39662AMV0ME4G,false,27.98,USD,false,false,new
2024-05-17 09:50:46.311 Z,7,B004VHJHCU,1b0618a9-b21d-4679-a4f4-616bcdb13237,A32YGV37EPHIKJ,false,24.99,USD,false,false,new
2024-05-17 09:51:25.545 Z,1,B005EGZNVG,bb890693-5e2a-4fb0-bfb3-6396741891f2,A21THNL43P5P1T,true,55.26,USD,true,true,new
2024-05-17 09:51:25.545 Z,2,B005EGZNVG,bb890693-5e2a-4fb0-bfb3-6396741891f2,A2I0HOF5WGMLJC,false,67,USD,false,false,new
2024-05-17 09:51:25.545 Z,3,B005EGZNVG,bb890693-5e2a-4fb0-bfb3-6396741891f2,AFF8XSNGT0QQC,false,53.51,USD,false,false,new
2024-05-17 09:51:25.545 Z,4,B005EGZNVG,bb890693-5e2a-4fb0-bfb3-6396741891f2,A3VNB37QHDEYIR,false,54.09,USD,true,true,new
2024-05-17 09:51:45.858 Z,1,B00AWSSEJE,f241f958-e873-4275-9777-2c576dd84b76,AFF8XSNGT0QQC,true,104.56,USD,false,false,new
2024-05-17 09:51:45.858 Z,2,B00AWSSEJE,f241f958-e873-4275-9777-2c576dd84b76,A2I0HOF5WGMLJC,true,104.29,USD,false,false,new
2024-05-17 09:51:45.858 Z,3,B00AWSSEJE,f241f958-e873-4275-9777-2c576dd84b76,AGBSKTQNEDHK7,false,104.04,USD,false,false,new
2024-05-17 09:51:45.858 Z,4,B00AWSSEJE,f241f958-e873-4275-9777-2c576dd84b76,A32YGV37EPHIKJ,false,111.19,USD,false,false,new
2024-05-17 09:49:59.526 Z,1,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A2V74LV9L3ASTD,true,9.99,USD,true,true,new
2024-05-17 09:49:59.526 Z,2,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A13NYAASDR0XYP,false,15.78,USD,false,false,new
2024-05-17 09:49:59.526 Z,3,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A3ILQ5JJTNHUPQ,false,17.11,USD,true,true,new
2024-05-17 09:49:59.526 Z,4,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A1ECJT9FQ4WMHJ,false,9.93,USD,false,false,new
2024-05-17 09:49:59.526 Z,5,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A13NYAASDR0XYP,false,15.78,USD,false,false,new
2024-05-17 09:49:59.526 Z,6,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A32YGV37EPHIKJ,false,9.99,USD,false,false,new
2024-05-17 09:49:59.526 Z,7,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A147ASZ83GESTI,false,11.2,USD,false,false,new
2024-05-17 09:49:59.526 Z,8,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A2I0HOF5WGMLJC,false,12.21,USD,false,false,new
2024-05-17 09:49:59.526 Z,9,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A2GSYIQWM0T181,false,12.87,USD,false,false,new
2024-05-17 09:49:59.526 Z,10,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,AFF8XSNGT0QQC,false,12.22,USD,false,false,new
2024-05-17 09:49:59.526 Z,11,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A1G2IX65IQJHUO,false,13.67,USD,false,true,new
2024-05-17 09:49:59.526 Z,12,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A3A5024GKCOK6V,false,15.16,USD,false,false,new
2024-05-17 09:49:59.526 Z,13,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A3F2UBJ6MNDDM5,false,9.95,USD,false,false,new
2024-05-17 09:49:59.526 Z,14,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A37RYXSF82P86Q,false,11.69,USD,false,false,new
2024-05-17 09:49:59.526 Z,15,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,ABOPLAY6RS86X,false,11.32,USD,false,false,new
2024-05-17 09:49:59.526 Z,16,B00KJ73Q1O,1792aeb1-11a5-4e48-8224-85c301f3f8fb,A14L21XUKD9T4O,false,9.99,USD,true,true,new
2024-05-17 09:50:57.759 Z,1,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A2V74LV9L3ASTD,true,9.37,USD,true,true,new
2024-05-17 09:50:57.759 Z,2,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A37RYXSF82P86Q,true,9.23,USD,false,false,new
2024-05-17 09:50:57.759 Z,3,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A13NYAASDR0XYP,false,12.7,USD,false,false,new
2024-05-17 09:50:57.759 Z,4,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A1JOOFPLX80TN0,false,5.74,USD,false,false,new
2024-05-17 09:50:57.759 Z,5,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A13NYAASDR0XYP,false,12.7,USD,false,false,new
2024-05-17 09:50:57.759 Z,6,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A13NYAASDR0XYP,false,12.68,USD,false,false,new
2024-05-17 09:50:57.759 Z,7,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A13NYAASDR0XYP,false,12.7,USD,false,false,new
2024-05-17 09:50:57.759 Z,8,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A3A5024GKCOK6V,false,9.58,USD,false,false,new
2024-05-17 09:50:57.759 Z,9,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A29OWEYSFJVSZC,false,9.9,USD,true,true,new
2024-05-17 09:50:57.759 Z,10,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,A1G2IX65IQJHUO,false,11,USD,false,true,new
2024-05-17 09:50:57.759 Z,11,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,AO5MKE2Z1JRG0,false,11.75,USD,false,false,new
2024-05-17 09:50:57.759 Z,12,B00KJ75UIQ,b4cc4b52-7648-4459-83ac-0f1f29a65e93,AFF8XSNGT0QQC,false,10.45,USD,false,false,new
